"immune_response","SAMID"
2968.79233596554,"GSM2807445"
522.659278925094,"GSM2262397"
4832.91899790578,"GSM2559746"
2905.74187557924,"GSM2547452"
1235.29257468463,"GSM1505572"
2736.66963934501,"GSM2232207"
3735.08585205375,"GSM2232214"
2633.77074761348,"GSM1622386"
16489.8571308859,"GSM1538088"
8856.60194591012,"GSM2170906"
5077.79511312083,"GSM2875118"
2319.16605218491,"GSM2701560"
5582.54612871383,"GSM2547463"
6721.71060140159,"GSM2547453"
3220.48220023482,"GSM1548459"
3621.28608961526,"GSM2170902"
1413.97840363286,"GSM2547291"
2379.43369326289,"GSM2547435"
5768.37785032298,"GSM2170909"
2647.39132622327,"GSM2809210"
6457.05281247614,"GSM2170904"
3608.92830149181,"GSM2547315"
1418.91279578252,"GSM2547371"
6480.13452759018,"GSM2170869"
18600.4477969773,"GSM2677879"
1673.40031117761,"GSM2875119"
4141.9613443171,"GSM2547407"
4171.43475871018,"GSM2547323"
710.879353913566,"GSM2170952"
6952.88853764722,"GSM1554468"
655.208087433501,"GSM2547327"
2461.30279191131,"GSM2547411"
1042.23974466286,"GSM1695910"
1381.10857473512,"GSM2547212"
1329.53172126798,"GSM2547293"
4311.88823436602,"GSM2794860"
4236.49826082035,"GSM2170865"
1770.32965310385,"GSM2171016"
5039.44081612689,"GSM1538080"
8055.15477937562,"GSM2653842"
1512.34912885711,"GSM2650366"
2963.09027660484,"GSM2232212"
1386.18593237329,"GSM1707674"
4296.3789025199,"GSM1538078"
1404.57284953008,"GSM2547188"
1139.35964768179,"GSM2547244"
2882.25434898764,"GSM2547311"
3077.77396870772,"GSM2170960"
8221.19701232027,"GSM2807435"
1746.21534032629,"GSM2232208"
1453.38578532903,"GSM2809213"
4698.57433899131,"GSM2547215"
1710.34809559269,"GSM1067795"
6429.03069984858,"GSM2232215"
3221.41502673085,"GSM2232206"
465.211940041362,"GSM2547347"
733.456109268251,"GSM2547279"
11991.4173906455,"GSM2170861"
776.462112096629,"GSM2232181"
1977.65317309564,"GSM1548455"
5946.95240870841,"GSM2547395"
14605.2592718339,"GSM1538079"
1050.12973578818,"GSM2459131"
4556.24829496672,"GSM2547333"
2109.88274012529,"GSM1548454"
1408.0366213376,"GSM2807427"
567.272009100608,"GSM1538089"
8056.40191651845,"GSM2547444"
1593.9774989814,"GSM2388510"
5152.80239813375,"GSM2170990"
7313.73516336995,"GSM2232188"
2866.29262293329,"GSM2170946"
2402.9874245235,"GSM2644719"
4063.90289045126,"GSM2170900"
17627.2965143912,"GSM2653847"
